n-gram,frequency
THE,102891
AND,46224
ING,35062
ION,22292
HER,18335
ENT,18096
TIO,17766
HAT,16071
HIS,15210
ERE,14482
FOR,14219
THA,13965
TER,13220
ITH,12028
ATI,11817
WAS,11748
WIT,11416
ALL,11354
VER,10772
ESS,10585
NCE,10452
RES,10191
CON,9732
TED,9540
ATE,9450
NOT,9173
THI,9068
ERS,8747
MEN,8461
ONE,8181
YOU,7929
ONS,7641
HAD,7561
REA,7378
OUN,7264
EVE,7244
DER,6960
COM,6849
RIN,6830
OME,6722
HOU,6716
EAR,6714
OUT,6651
INT,6601
GHT,6593
HIN,6579
WHI,6566
ROM,6528
ARE,6513
EST,6504
UND,6464
HIM,6438
AIN,6432
FRO,6431
ECT,6393
OVE,6361
RED,6320
SHE,6287
STA,6239
ICH,6142
PER,6098
BUT,6062
WER,6028
OUR,5956
NDE,5944
TIN,5901
ILL,5882
MAN,5785
IVE,5722
AVE,5628
PRO,5601
OUL,5518
PRE,5426
OUS,5423
IGH,5352
THO,5320
NTE,5301
ULD,5278
COU,5274
INC,5234
ORE,5208
HIC,5208
RAT,5167
STR,5130
IST,5102
AME,5068
OTH,5058
ART,5049
IDE,5042
CTI,5027
HEN,5006
ERI,4985
ITI,4961
TEN,4951
ANT,4925
BLE,4866
STE,4801
WHE,4741
INE,4737
PRI,4728
UGH,4727
ENC,4655
SSI,4632
EAT,4613
ICA,4599
STI,4589
TUR,4588
WHO,4519
SED,4442
HAN,4421
NED,4404
TRA,4389
URE,4382
ERA,4379
END,4350
AID,4333
HAV,4322
STO,4314
EEN,4310
CES,4299
NAT,4223
DIS,4198
EAS,4180
ACT,4115
ELL,4064
IND,4036
PAR,4021
ROU,4020
KIN,4019
OUG,4003
USE,3988
ENE,3970
SEL,3962
HEY,3949
LIN,3949
ACE,3940
OSE,3925
EAD,3917
ANC,3902
RIE,3894
ERY,3878
ORT,3824
UST,3801
REN,3794
TIC,3765
RAN,3762
DEN,3752
OST,3738
OWN,3718
NOW,3689
ARD,3675
CAN,3664
SHO,3616
NTI,3604
SAI,3591
OLD,3574
LIT,3566
TTE,3565
DIN,3549
ONG,3543
VEN,3536
IES,3525
LES,3522
HEA,3501
TAT,3488
CHA,3474
ITE,3426
NIN,3392
MOR,3384
ICE,3377
CAL,3373
UNT,3362
ISE,3343
RRE,3339
NER,3339
APP,3336
DED,3324
PLE,3323
MIN,3304
LLY,3302
TAN,3297
TOR,3288
LAN,3265
ARY,3226
ATT,3216
EME,3216
SHA,3214
TES,3199
WHA,3195
IER,3190
ABL,3180
NES,3179
AGE,3178
SSE,3169
IME,3167
SOM,3167
SEN,3157
POS,3135
LEA,3134
ERR,3099
LON,3098
HEI,3076
ITY,3065
OOK,3060
SIO,3060
ONT,3060
LAT,3060
SIN,3047
SON,3038
EIR,3014
AST,3007
ASS,3002
ASE,2996
SEE,2995
PLA,2991
ISH,2985
GRE,2969
LOO,2964
ORM,2960
LAR,2951
LED,2949
MAR,2943
MER,2921
ESE,2919
ORD,2889
KED,2885
RAL,2879
DRE,2876
REC,2867
NLY,2846
ANY,2839
INS,2831
LLE,2819
TIM,2805
NGE,2794
NDI,2768
HEM,2756
WAY,2752
WAR,2749
REP,2741
TLE,2726
WOU,2711
IAL,2708
HOL,2707
ANG,2704
SPE,2699
TRE,2697
BEE,2687
OOD,2683
FAC,2670
FRE,2655
LOW,2648
IED,2642
HED,2638
MED,2638
NTS,2620
ILE,2617
MAY,2611
REE,2609
ANS,2564
FIC,2557
SID,2549
AKE,2548
ERN,2547
ADE,2541
BER,2540
SES,2530
RIT,2499
ELF,2491
WOR,2481
ILI,2480
SUR,2479
ATH,2477
CHE,2476
UCH,2476
OWE,2474
ROS,2466
THR,2459
RIS,2456
HOW,2452
TLY,2442
RIC,2435
ISS,2431
ABO,2421
ITS,2414
CHI,2411
CER,2405
OLE,2397
PEN,2397
ELY,2395
NTO,2392
TRI,2387
PEA,2380
REM,2376
GEN,2367
FTE,2365
HES,2363
PIE,2356
NDS,2353
OPE,2340
RSE,2338
SIT,2319
NST,2319
MIL,2313
SER,2305
DES,2301
INI,2301
ARR,2292
ARM,2287
MON,2277
CAR,2270
ACK,2265
IRE,2260
HAR,2253
TIS,2252
ULA,2238
OND,2230
ECO,2221
GRA,2214
VIN,2213
HIL,2205
OIN,2203
ROW,2200
MAT,2199
PPE,2195
EXP,2194
ARI,2190
FFE,2185
VED,2179
NAL,2178
IEN,2161
MET,2161
RST,2159
NEW,2157
CTE,2155
DID,2155
RRI,2144
MOS,2134
IMP,2126
LAS,2125
INA,2116
OFF,2111
OMP,2104
ITT,2099
NTR,2098
TIL,2081
ASH,2077
ENS,2074
LIS,2070
FIR,2059
TAL,2059
MES,2050
ACH,2050
URN,2038
OSS,2028
TTL,2027
FUL,2027
ONL,2016
ERV,2006
TAI,2006
TIV,1999
FER,1996
GER,1995
CED,1988
AFT,1987
WIL,1986
BOU,1982
RAC,1978
KNO,1974
POR,1973
ANI,1969
CUL,1963
HAS,1960
VES,1955
CLE,1952
SIS,1952
EMP,1950
LIC,1947
OMM,1947
LLO,1933
URS,1933
NIS,1924
TRO,1914
GIN,1908
COL,1906
RTI,1904
ELI,1900
IAN,1899
ROO,1899
OSI,1897
FIN,1895
NSI,1891
UAL,1883
UTE,1881
EAL,1879
TOO,1878
ORI,1874
UTI,1872
PEC,1870
AUS,1869
ITA,1867
WIN,1861
LEN,1854
RIG,1845
EFO,1838
MPL,1826
ENI,1824
CIA,1820
TIE,1812
LIE,1811
QUI,1811
NCH,1808
SUC,1800
ONA,1799
UNI,1781
ETH,1780
OLL,1779
TAK,1778
MUS,1775
ERT,1774
REW,1773
CAM,1772
RAI,1769
GAI,1766
RON,1763
ESI,1762
OKE,1761
HOS,1761
ALI,1760
ULT,1758
NIC,1751
RGE,1748
NTL,1747
POL,1744
RET,1739
ARS,1737
CAT,1732
BEC,1728
ORS,1728
FFI,1725
INF,1724
RUS,1715
YES,1709
WEL,1705
HAP,1699
RNE,1697
FEC,1690
NDR,1687
YIN,1686
SOL,1686
SSU,1686
DOW,1676
NIT,1676
LAC,1674
ARA,1672
HOR,1670
REL,1659
EMA,1657
AIR,1656
DON,1652
NTA,1651
LET,1647
PON,1644
DAY,1637
QUE,1635
TRU,1634
AYS,1633
IVI,1630
BRO,1623
ELE,1620
IRS,1617
GAN,1615
URI,1608
ETT,1602
PAT,1592
AGA,1591
OLO,1591
LLI,1585
HAL,1584
CAU,1581
TEL,1570
HRO,1564
SHI,1563
NOR,1560
EIN,1544
IOU,1540
RIA,1539
RTE,1539
OLI,1537
CUR,1537
ATA,1534
RTH,1533
ALS,1533
IKE,1529
ECE,1518
IGN,1516
RDE,1512
EMB,1511
BLI,1498
DEA,1497
SOU,1495
IFE,1483
SEA,1480
MIS,1475
GLA,1474
LIK,1474
ISI,1467
MSE,1466
LIG,1466
TAS,1463
OMA,1460
EMO,1450
ERM,1437
RIO,1435
MOV,1430
ROP,1423
ACC,1422
GRO,1420
SKI,1415
ERO,1407
SSA,1404
COR,1401
BEF,1397
PAS,1391
CAS,1386
UES,1385
EAC,1385
EVI,1385
IBL,1378
MPE,1376
EED,1365
OOM,1364
BRI,1362
FOU,1361
LOS,1360
CRE,1356
PIN,1355
EXT,1353
MAD,1350
EPT,1348
EGA,1346
RTA,1346
TON,1344
BEG,1341
ONC,1337
ROV,1337
GED,1336
WEN,1333
NGL,1331
AVI,1329
SCO,1328
ASK,1328
BOR,1328
ORY,1321
ANN,1319
NNE,1312
ATU,1309
PLI,1307
TAR,1300
ICI,1296
REG,1295
CEN,1294
RLY,1293
ETI,1291
ERC,1290
USS,1290
SUP,1289
EXC,1286
IMS,1283
ULL,1283
MPA,1283
ONI,1281
UTH,1280
BAC,1280
ARG,1271
OMI,1270
SEC,1267
NSE,1266
MAL,1265
GIV,1265
MBE,1263
ETE,1256
DIE,1256
LIF,1255
GES,1251
ECI,1250
CHO,1247
BON,1244
DLY,1240
ESP,1233
CRI,1231
HEL,1230
FEL,1229
PAI,1228
CLA,1226
LOV,1225
AFF,1224
ENG,1222
MIT,1219
OCC,1217
ILY,1212
TIT,1210
SAT,1210
DIT,1207
REF,1205
RDS,1204
PED,1200
OTE,1198
RCH,1197
UNC,1192
SAY,1190
SUE,1190
REV,1189
AWA,1187
ITU,1187
ARL,1186
NCI,1185
EYE,1179
RMA,1176
AMP,1176
RME,1174
CLO,1172
DDE,1171
MOU,1171
EDI,1168
ARK,1168
IFF,1167
DUC,1164
TWO,1163
CCU,1161
ECA,1161
RVE,1160
EGI,1156
NEC,1152
EQU,1150
RCE,1149
EEM,1147
VID,1147
EAN,1146
CRO,1144
SAM,1140
AIL,1136
UPO,1135
SPO,1134
URA,1134
MPO,1129
ASI,1128
RIV,1128
MEA,1124
SIA,1119
VEL,1119
NGS,1116
TEM,1113
VIC,1112
LIA,1111
STS,1110
KEN,1110
TAB,1109
TRY,1108
LAI,1106
URR,1106
MAI,1104
ANK,1104
SIL,1103
BUR,1102
LOU,1102
SIB,1099
RNI,1098
INK,1098
GET,1097
OLU,1094
RAD,1090
USI,1086
ADI,1085
BET,1084
SAN,1083
TCH,1078
EET,1077
EEP,1070
IAT,1070
CAP,1063
UBL,1058
ANE,1057
QUA,1055
ROD,1054
IFI,1052
JEC,1051
ORG,1051
UNG,1048
ALE,1046
ROA,1044
WEE,1038
IZE,1038
MMA,1038
ANO,1036
FRA,1036
SPI,1034
OTI,1028
TOV,1024
OPL,1020
ISO,1018
EIG,1017
TWE,1016
ANA,1013
VAL,1012
LEC,1011
ORR,1011
ROT,1011
OVI,1008
UPP,1007
SUB,1006
PPO,1005
EAK,1004
NGR,1004
GOV,1004
JUS,1003
ORN,995
ARC,991
SUL,991
ELA,988
ELD,986
LAY,986
INU,985
ORK,984
HOM,983
EOP,983
ICK,981
LVE,978
ICU,978
FOL,975
FEE,972
BAN,971
SEV,971
FAT,971
EPE,970
RIB,969
ORA,968
DIF,968
VAN,964
ALT,963
TOL,963
OCK,960
UCT,960
DRA,959
ADY,958
AKI,956
SKE,955
LDI,955
PEO,952
SET,951
UIT,950
EXA,949
ALO,948
ELT,947
NFE,946
DEM,945
RRO,944
GOO,943
WED,941
AMI,940
LSO,939
DIA,939
VIS,937
BEI,933
ERF,929
PIT,929
DEC,927
IMA,924
KNE,923
BAT,923
FAR,920
MME,919
SAR,919
LOC,918
LEG,917
VOL,916
ALK,915
MAS,913
SIG,913
VIL,912
ATO,912
EDE,911
PET,910
SWE,909
NDO,908
USH,908
ICT,904
CTO,903
FRI,903
PUR,903
EEL,901
POW,898
SMI,894
ROR,894
LLA,892
HRE,890
CIT,890
LUS,890
YEA,887
NEV,883
LEF,882
DEP,880
AUG,879
ONF,879
TEA,878
ESU,877
SLA,877
TTI,875
APT,874
YTH,873
ONV,872
ADD,871
EAV,871
VOI,871
BLO,870
EON,869
CUT,866
BRA,865
RMI,862
OOR,861
XPE,861
CKE,861
PTE,861
RTY,861
PTI,859
NAP,857
RTS,856
WIS,853
EPA,852
MEM,852
VIT,852
TAC,852
EFT,850
MAK,847
NIO,847
OPP,846
NEA,845
ISC,841
OWI,837
BEL,836
LUT,833
PAN,832
SUA,832
OLA,830
HUS,828
SOR,827
PUT,824
ERG,823
EFF,822
UTU,820
NME,819
BED,818
SMA,817
LAW,815
POI,811
VAR,811
RAP,810
SCA,809
APE,808
OFT,807
FAI,807
JOI,804
CTU,803
EUR,800
ILD,800
IET,799
LWA,797
DEF,792
CIN,791
MUC,787
NDA,784
RMS,784
IEF,783
COW,783
OSC,782
NVE,782
CIE,780
SCR,778
IMI,777
ELS,775
OOT,773
RMY,772
STU,771
DGE,771
BIL,770
ORC,768
HIE,767
APO,766
CCO,765
ERL,764
FIE,762
ADV,761
DEL,761
EPL,761
MIG,760
LEM,760
USU,760
TOW,758
UFF,755
AMO,755
PUB,753
RID,751
WOM,749
NDU,748
HTE,746
ENL,744
ABS,743
CEP,743
HIG,742
MOT,741
PUL,741
RNM,741
PHI,740
URT,739
AIT,738
INN,738
ISP,737
DAR,735
UEN,734
TOM,733
RAG,733
ESC,731
BES,729
LAD,728
UME,726
PPL,726
TME,726
OIC,724
INV,721
YON,721
UAR,721
LIV,720
BRE,716
LER,714
ARO,714
ELO,709
DRO,709
TUT,709
DLE,707
DIC,707
RCU,707
BEA,703
MPT,703
LIM,702
ONO,701
RUC,697
ONY,697
DUR,696
OON,696
ETA,695
NIA,695
NOU,694
BIT,693
WEA,692
NEE,691
DAN,691
RAW,689
ACI,689
TIA,689
CEL,688
FIG,688
LDE,688
NCO,686
AGI,686
BOD,686
FLA,685
GAT,685
CRA,683
UMB,682
RSO,680
DOM,679
IRI,676
WHY,674
RIL,672
FEA,672
WAN,671
ETW,670
OES,669
ETY,666
CLU,665
NNO,665
BAL,664
API,663
YMP,663
UDD,663
LOR,662
EMI,658
BOT,657
AGR,657
GNI,656
LLS,656
ODU,654
PLY,653
DIR,653
ECU,652
LEO,652
UCE,649
URG,647
EFE,645
ODE,643
RDI,642
AUT,640
TUM,638
YED,637
PRA,636
ZED,636
AVO,636
OAD,635
ENO,635
ENA,634
TEE,632
WAL,632
MPR,632
NAR,631
NIG,631
HIP,631
UDE,630
OCI,629
OWS,629
LAM,629
DEE,628
HIR,628
SLY,627
PLO,625
TOP,624
XPR,624
VEM,623
ILA,623
RAB,622
SAW,622
ROC,622
SPA,621
TTA,621
RRY,620
NIE,619
SCE,618
CCE,616
ROL,615
URY,615
PPR,614
DMI,612
MMO,612
XTE,612
SAC,612
RUN,611
ALW,609
HUN,608
CTS,607
SUM,606
LLU,606
RKE,602
HON,602
SIM,601
EFU,600
XCE,599
ALM,598
SPR,598
DIV,598
NIF,598
ALR,596
SOC,595
DEV,595
ISM,594
HAI,592
CEI,590
LAB,590
DOO,589
IEV,589
EPR,586
MOM,585
SAL,584
YST,582
ODY,582
CIS,581
WAI,581
SUD,581
PAC,579
BUS,579
SOV,578
IMM,576
LEE,576
COA,576
GLE,574
EVO,574
NCL,571
UTA,571
EMS,569
GAR,568
ASU,568
BLY,567
NFL,566
IFT,564
OKI,564
COV,562
KHO,562
NGI,561
ALA,560
SUF,560
ULE,560
TUA,559
NEU,559
NUM,558
WRI,556
IBE,556
FOO,556
RVI,555
RIM,554
RAR,554
REQ,553
PIR,552
NNI,552
UTT,549
LAV,546
FLE,545
LOP,545
HEE,544
CUS,544
HIT,544
ASO,542
WAT,542
EIV,542
RTU,542
UMO,542
BOL,542
FLU,541
PPI,540
IEL,540
FED,540
WES,540
ETU,539
NTH,539
UBE,539
TIF,538
OPI,536
BOO,535
HUR,535
KUT,535
UZO,534
ZOV,533
BEN,531
SCI,530
DOL,530
TUZ,530
GLI,529
LME,525
FUS,524
MID,524
SSO,523
OGE,523
LUE,522
AYI,522
NEY,518
MPH,518
BSE,516
ITO,516
